imageId,label
10501,8
10502,9
10503,5
10504,0
10505,7
10506,7
10507,1
10508,4
10509,0
10510,2
10511,1
10512,1
10513,0
10514,9
10515,9
10516,4
10517,6
10518,9
10519,7
10520,4
10521,8
10522,6
10523,1
10524,3
10525,8
10526,6
10527,7
10528,2
10529,6
10530,4
10531,5
10532,5
10533,4
10534,5
10535,6
10536,4
10537,3
10538,9
10539,3
10540,2
10541,6
10542,8
10543,2
10544,8
10545,5
10546,0
10547,4
10548,2
10549,8
10550,3
10551,4
10552,7
10553,9
10554,0
10555,6
10556,9
10557,3
10558,9
10559,9
10560,4
10561,8
10562,3
10563,5
10564,8
10565,9
10566,2
10567,8
10568,9
10569,3
10570,1
10571,6
10572,2
10573,3
10574,7
10575,0
10576,7
10577,5
10578,0
10579,7
10580,8
10581,9
10582,4
10583,2
10584,7
10585,0
10586,0
10587,5
10588,0
10589,7
10590,9
10591,6
10592,9
10593,2
10594,0
10595,9
10596,0
10597,4
10598,2
10599,9
10600,1
10601,9
10602,3
10603,8
10604,2
10605,1
10606,6
10607,3
10608,5
10609,9
10610,4
10611,9
10612,5
10613,7
10614,3
10615,3
10616,9
10617,7
10618,8
10619,1
10620,1
10621,4
10622,4
10623,7
10624,6
10625,2
10626,2
10627,1
10628,0
10629,4
10630,2
10631,6
10632,9
10633,4
10634,3
10635,7
10636,9
10637,4
10638,9
10639,8
10640,5
10641,3
10642,0
10643,8
10644,4
10645,0
10646,9
10647,3
10648,4
10649,6
10650,2
10651,1
10652,0
10653,0
10654,3
10655,6
10656,8
10657,8
10658,0
10659,8
10660,9
10661,7
10662,1
10663,6
10664,5
10665,4
10666,8
10667,5
10668,2
10669,4
10670,5
10671,9
10672,8
10673,1
10674,7
10675,6
10676,7
10677,5
10678,6
10679,2
10680,5
10681,0
10682,9
10683,4
10684,1
10685,0
10686,3
10687,0
10688,9
10689,3
10690,4
10691,9
10692,3
10693,4
10694,6
10695,6
10696,4
10697,3
10698,1
10699,0
10700,9
10701,7
10702,2
10703,7
10704,1
10705,2
10706,2
10707,6
10708,7
10709,9
10710,7
10711,4
10712,4
10713,0
10714,1
10715,1
10716,4
10717,3
10718,5
10719,9
10720,0
10721,6
10722,5
10723,2
10724,0
10725,1
10726,0
10727,0
10728,3
10729,0
10730,5
10731,5
10732,0
10733,0
10734,0
10735,2
10736,3
10737,1
10738,6
10739,4
10740,0
10741,7
10742,8
10743,3
10744,6
10745,5
10746,5
10747,1
10748,2
10749,7
10750,0
10751,5
10752,1
10753,2
10754,0
10755,7
10756,1
10757,3
10758,2
10759,0
10760,4
10761,9
10762,9
10763,3
10764,8
10765,0
10766,3
10767,9
10768,8
10769,6
10770,3
10771,5
10772,0
10773,9
10774,8
10775,1
10776,8
10777,2
10778,7
10779,9
10780,7
10781,4
10782,3
10783,7
10784,9
10785,6
10786,6
10787,6
10788,3
10789,9
10790,4
10791,7
10792,9
10793,7
10794,0
10795,3
10796,6
10797,3
10798,1
10799,6
10800,9
10801,8
10802,5
10803,5
10804,8
10805,1
10806,3
10807,9
10808,0
10809,1
10810,9
10811,2
10812,1
10813,7
10814,3
10815,6
10816,1
10817,0
10818,1
10819,6
10820,6
10821,0
10822,7
10823,6
10824,4
10825,9
10826,8
10827,1
10828,0
10829,2
10830,5
10831,2
10832,6
10833,3
10834,3
10835,5
10836,3
10837,0
10838,9
10839,8
10840,2
10841,9
10842,4
10843,5
10844,8
10845,2
10846,0
10847,1
10848,0
10849,9
10850,8
10851,0
10852,5
10853,2
10854,0
10855,8
10856,1
10857,1
10858,7
10859,4
10860,5
10861,6
10862,7
10863,6
10864,5
10865,3
10866,6
10867,6
10868,6
10869,8
10870,2
10871,6
10872,4
10873,9
10874,9
10875,1
10876,5
10877,5
10878,1
10879,2
10880,5
10881,9
10882,4
10883,7
10884,3
10885,4
10886,5
10887,5
10888,3
10889,7
10890,7
10891,3
10892,2
10893,7
10894,2
10895,6
10896,0
10897,2
10898,8
10899,0
10900,1
10901,8
10902,0
10903,5
10904,3
10905,7
10906,1
10907,7
10908,5
10909,2
10910,8
10911,3
10912,9
10913,1
10914,7
10915,1
10916,2
10917,0
10918,0
10919,4
10920,8
10921,1
10922,8
10923,5
10924,1
10925,3
10926,2
10927,3
10928,2
10929,8
10930,7
10931,0
10932,1
10933,1
10934,2
10935,5
10936,9
10937,8
10938,4
10939,9
10940,7
10941,0
10942,4
10943,9
10944,4
10945,8
10946,0
10947,7
10948,1
10949,2
10950,8
10951,4
10952,2
10953,5
10954,2
10955,7
10956,7
10957,4
10958,2
10959,9
10960,2
10961,0
10962,7
10963,4
10964,2
10965,1
10966,2
10967,3
10968,8
10969,0
10970,1
10971,6
10972,2
10973,4
10974,7
10975,7
10976,2
10977,5
10978,0
10979,5
10980,0
10981,6
10982,5
10983,7
10984,7
10985,4
10986,5
10987,4
10988,5
10989,8
10990,1
10991,8
10992,1
10993,9
10994,3
10995,1
10996,1
10997,8
10998,8
10999,2
11000,1
11001,6
11002,3
11003,3
11004,4
11005,3
11006,2
11007,8
11008,7
11009,9
11010,4
11011,3
11012,1
11013,2
11014,6
11015,9
11016,3
11017,7
11018,1
11019,1
11020,6
11021,0
11022,1
11023,4
11024,7
11025,7
11026,5
11027,7
11028,8
11029,2
11030,3
11031,0
11032,6
11033,9
11034,8
11035,5
11036,5
11037,7
11038,9
11039,0
11040,9
11041,4
11042,4
11043,8
11044,4
11045,3
11046,1
11047,5
11048,0
11049,1
11050,4
11051,8
11052,7
11053,3
11054,1
11055,1
11056,8
11057,3
11058,2
11059,8
11060,2
11061,6
11062,9
11063,9
11064,1
11065,6
11066,8
11067,9
11068,9
11069,8
11070,6
11071,2
11072,5
11073,7
11074,4
11075,3
11076,1
11077,7
11078,9
11079,8
11080,1
11081,4
11082,0
11083,0
11084,1
11085,0
11086,6
11087,8
11088,7
11089,3
11090,3
11091,6
11092,4
11093,9
11094,6
11095,8
11096,2
11097,2
11098,6
11099,5
11100,7
11101,1
11102,3
11103,3
11104,3
11105,1
11106,8
11107,2
11108,2
11109,2
11110,8
11111,0
11112,1
11113,9
11114,0
11115,1
11116,9
11117,2
11118,8
11119,3
11120,3
11121,8
11122,2
11123,8
11124,4
11125,4
11126,8
11127,0
11128,5
11129,3
11130,8
11131,6
11132,8
11133,3
11134,6
11135,0
11136,1
11137,3
11138,7
11139,1
11140,4
11141,9
11142,9
11143,8
11144,1
11145,3
11146,5
11147,5
11148,1
11149,2
11150,0
11151,7
11152,8
11153,3
11154,4
11155,8
11156,7
11157,0
11158,0
11159,1
11160,4
11161,7
11162,5
11163,5
11164,3
11165,4
11166,6
11167,0
11168,7
11169,4
11170,9
11171,8
11172,1
11173,3
11174,8
11175,8
11176,8
11177,1
11178,1
11179,2
11180,0
11181,1
11182,7
11183,0
11184,8
11185,9
11186,2
11187,4
11188,2
11189,2
11190,3
11191,4
11192,0
11193,1
11194,1
11195,6
11196,3
11197,3
11198,4
11199,1
11200,8
11201,5
11202,0
11203,2
11204,3
11205,6
11206,2
11207,2
11208,6
11209,3
11210,9
11211,2
11212,6
11213,2
11214,9
11215,6
11216,4
11217,7
11218,0
11219,0
11220,2
11221,9
11222,9
11223,3
11224,2
11225,9
11226,9
11227,1
11228,0
11229,1
11230,3
11231,4
11232,4
11233,7
11234,3
11235,1
11236,1
11237,9
11238,1
11239,7
11240,4
11241,4
11242,8
11243,3
11244,6
11245,7
11246,3
11247,9
11248,6
11249,9
11250,1
11251,3
11252,8
11253,5
11254,1
11255,2
11256,4
11257,2
11258,9
11259,1
11260,1
11261,8
11262,6
11263,4
11264,1
11265,4
11266,8
11267,6
11268,7
11269,9
11270,4
11271,3
11272,7
11273,8
11274,8
11275,4
11276,2
11277,9
11278,8
11279,7
11280,4
11281,3
11282,7
11283,5
11284,0
11285,6
11286,9
11287,3
11288,8
11289,4
11290,3
11291,5
11292,9
11293,5
11294,5
11295,5
11296,2
11297,2
11298,7
11299,9
11300,0
11301,6
11302,2
11303,8
11304,4
11305,4
11306,1
11307,2
11308,4
11309,5
11310,1
11311,7
11312,3
11313,8
11314,0
11315,5
11316,0
11317,7
11318,8
11319,1
11320,2
11321,7
11322,9
11323,5
11324,4
11325,9
11326,5
11327,2
11328,7
11329,5
11330,6
11331,2
11332,3
11333,5
11334,0
11335,3
11336,5
11337,8
11338,1
11339,3
11340,2
11341,9
11342,2
11343,8
11344,8
11345,6
11346,4
11347,3
11348,9
11349,8
11350,1
11351,2
11352,0
11353,0
11354,0
11355,2
11356,8
11357,0
11358,8
11359,0
11360,7
11361,1
11362,3
11363,9
11364,3
11365,0
11366,5
11367,4
11368,1
11369,4
11370,9
11371,0
11372,2
11373,4
11374,9
11375,5
11376,3
11377,0
11378,2
11379,9
11380,2
11381,9
11382,1
11383,5
11384,9
11385,1
11386,0
11387,2
11388,1
11389,6
11390,0
11391,8
11392,8
11393,6
11394,9
11395,5
11396,8
11397,0
11398,8
11399,0
11400,7
11401,0
11402,6
11403,9
11404,5
11405,1
11406,1
11407,6
11408,0
11409,7
11410,0
11411,2
11412,7
11413,1
11414,3
11415,2
11416,9
11417,6
11418,8
11419,0
11420,5
11421,2
11422,0
11423,7
11424,3
11425,9
11426,1
11427,3
11428,4
11429,7
11430,2
11431,2
11432,4
11433,2
11434,8
11435,1
11436,4
11437,4
11438,6
11439,9
11440,8
11441,3
11442,4
11443,4
11444,8
11445,3
11446,0
11447,0
11448,0
11449,7
11450,7
11451,1
11452,6
11453,4
11454,5
11455,4
11456,1
11457,7
11458,2
11459,2
11460,4
11461,3
11462,7
11463,2
11464,6
11465,4
11466,8
11467,4
11468,3
11469,1
11470,1
11471,1
11472,2
11473,6
11474,9
11475,4
11476,8
11477,2
11478,1
11479,5
11480,4
11481,3
11482,4
11483,0
11484,6
11485,5
11486,5
11487,0
11488,7
11489,0
11490,0
11491,3
11492,0
11493,3
11494,2
11495,1
11496,7
11497,5
11498,2
11499,0
11500,5
11501,1
11502,0
11503,6
11504,1
11505,0
11506,0
11507,0
11508,5
11509,4
11510,2
11511,6
11512,6
11513,1
11514,7
11515,7
11516,7
11517,6
11518,7
11519,5
11520,5
11521,1
11522,5
11523,9
11524,6
11525,0
11526,5
11527,3
11528,5
11529,6
11530,9
11531,6
11532,8
11533,5
11534,2
11535,2
11536,3
11537,9
11538,4
11539,2
11540,1
11541,4
11542,6
11543,4
11544,8
11545,8
11546,2
11547,8
11548,0
11549,8
11550,4
11551,6
11552,0
11553,7
11554,3
11555,4
11556,3
11557,3
11558,9
11559,7
11560,6
11561,1
11562,8
11563,8
11564,4
11565,0
11566,9
11567,6
11568,1
11569,6
11570,0
11571,1
11572,7
11573,4
11574,4
11575,6
11576,8
11577,3
11578,7
11579,2
11580,8
11581,2
11582,9
11583,9
11584,2
11585,4
11586,1
11587,4
11588,6
11589,1
11590,2
11591,9
11592,4
11593,4
11594,4
11595,0
11596,9
11597,5
11598,2
11599,2
11600,4
11601,6
11602,2
11603,8
11604,5
11605,2
11606,6
11607,0
11608,0
11609,1
11610,8
11611,8
11612,7
11613,5
11614,2
11615,7
11616,5
11617,8
11618,9
11619,3
11620,2
11621,0
11622,5
11623,3
11624,0
11625,6
11626,4
11627,5
11628,8
11629,5
11630,8
11631,4
11632,1
11633,8
11634,9
11635,7
11636,6
11637,8
11638,9
11639,1
11640,2
11641,0
11642,1
11643,3
11644,7
11645,2
11646,1
11647,3
11648,5
11649,5
11650,7
11651,2
11652,2
11653,3
11654,9
11655,8
11656,7
11657,5
11658,8
11659,8
11660,2
11661,7
11662,9
11663,9
11664,5
11665,3
11666,8
11667,6
11668,7
11669,7
11670,5
11671,5
11672,1
11673,6
11674,3
11675,6
11676,8
11677,7
11678,8
11679,8
11680,0
11681,4
11682,1
11683,9
11684,0
11685,5
11686,6
11687,4
11688,9
11689,2
11690,4
11691,1
11692,5
11693,6
11694,2
11695,8
11696,1
11697,7
11698,4
11699,6
11700,0
11701,2
11702,6
11703,0
11704,8
11705,9
11706,1
11707,5
11708,6
11709,1
11710,7
11711,1
11712,7
11713,6
11714,2
11715,3
11716,7
11717,1
11718,3
11719,3
11720,0
11721,9
11722,2
11723,7
11724,3
11725,2
11726,0
11727,5
11728,9
11729,5
11730,8
11731,0
11732,5
11733,8
11734,2
11735,7
11736,8
11737,0
11738,0
11739,3
11740,5
11741,5
11742,8
11743,6
11744,8
11745,9
11746,7
11747,9
11748,7
11749,8
11750,3
11751,5
11752,7
11753,3
11754,5
11755,2
11756,0
11757,3
11758,7
11759,6
11760,3
11761,9
11762,6
11763,6
11764,0
11765,7
11766,1
11767,7
11768,0
11769,3
11770,6
11771,8
11772,7
11773,0
11774,3
11775,8
11776,8
11777,4
11778,6
11779,7
11780,7
11781,6
11782,0
11783,0
11784,6
11785,5
11786,1
11787,6
11788,6
11789,2
11790,9
11791,2
11792,3
11793,2
11794,2
11795,3
11796,4
11797,7
11798,9
11799,3
11800,2
11801,3
11802,4
11803,0
11804,3
11805,2
11806,5
11807,9
11808,7
11809,4
11810,9
11811,7
11812,1
11813,0
11814,8
11815,5
11816,3
11817,5
11818,4
11819,3
11820,0
11821,8
11822,7
11823,5
11824,7
11825,9
11826,2
11827,9
11828,6
11829,8
11830,2
11831,2
11832,4
11833,3
11834,8
11835,9
11836,0
11837,1
11838,6
11839,8
11840,4
11841,2
11842,9
11843,4
11844,4
11845,8
11846,1
11847,4
11848,8
11849,9
11850,2
11851,9
11852,9
11853,1
11854,5
11855,0
11856,7
11857,2
11858,4
11859,0
11860,1
11861,7
11862,3
11863,7
11864,0
11865,1
11866,9
11867,4
11868,4
11869,2
11870,0
11871,8
11872,7
11873,7
11874,4
11875,1
11876,3
11877,9
11878,3
11879,7
11880,6
11881,0
11882,8
11883,2
11884,8
11885,2
11886,6
11887,6
11888,2
11889,7
11890,9
11891,0
11892,3
11893,0
11894,8
11895,9
11896,2
11897,0
11898,6
11899,2
11900,5
11901,6
11902,3
11903,6
11904,2
11905,0
11906,1
11907,8
11908,2
11909,8
11910,4
11911,1
11912,7
11913,1
11914,7
11915,9
11916,6
11917,5
11918,2
11919,2
11920,2
11921,1
11922,8
11923,4
11924,4
11925,8
11926,5
11927,7
11928,8
11929,4
11930,2
11931,7
11932,6
11933,9
11934,0
11935,8
11936,5
11937,0
11938,2
11939,4
11940,5
11941,8
11942,2
11943,5
11944,2
11945,9
11946,3
11947,4
11948,7
11949,8
11950,2
11951,4
11952,5
11953,2
11954,1
11955,1
11956,9
11957,0
11958,7
11959,4
11960,1
11961,6
11962,0
11963,5
11964,1
11965,7
11966,5
11967,7
11968,1
11969,3
11970,9
11971,0
11972,2
11973,0
11974,8
11975,4
11976,3
11977,8
11978,4
11979,8
11980,5
11981,6
11982,9
11983,3
11984,6
11985,8
11986,9
11987,7
11988,1
11989,2
11990,6
11991,4
11992,8
11993,6
11994,1
11995,7
11996,8
11997,4
11998,9
11999,6
12000,6
12001,0
12002,9
12003,9
12004,9
12005,6
12006,2
12007,4
12008,8
12009,9
12010,3
12011,0
12012,6
12013,5
12014,7
12015,8
12016,4
12017,3
12018,1
12019,0
12020,6
12021,1
12022,3
12023,5
12024,1
12025,2
12026,2
12027,1
12028,9
12029,6
12030,4
12031,7
12032,0
12033,7
12034,2
12035,2
12036,8
12037,4
12038,1
12039,7
12040,8
12041,6
12042,1
12043,2
12044,2
12045,2
12046,6
12047,5
12048,6
12049,3
12050,5
12051,3
12052,9
12053,0
12054,2
12055,4
12056,6
12057,2
12058,8
12059,7
12060,6
12061,2
12062,2
12063,0
12064,5
12065,1
12066,8
12067,3
12068,6
12069,0
12070,3
12071,0
12072,3
12073,2
12074,6
12075,3
12076,1
12077,5
12078,4
12079,0
12080,6
12081,8
12082,1
12083,5
12084,0
12085,9
12086,3
12087,3
12088,8
12089,1
12090,2
12091,4
12092,5
12093,0
12094,8
12095,1
12096,4
12097,5
12098,1
12099,7
12100,5
12101,4
12102,8
12103,4
12104,8
12105,5
12106,0
12107,0
12108,8
12109,8
12110,2
12111,4
12112,7
12113,9
12114,9
12115,2
12116,6
12117,9
12118,0
12119,1
12120,2
12121,1
12122,9
12123,8
12124,6
12125,5
12126,5
12127,2
12128,9
12129,3
12130,8
12131,2
12132,3
12133,1
12134,3
12135,1
12136,7
12137,9
12138,8
12139,2
12140,4
12141,4
12142,2
12143,4
12144,9
12145,1
12146,6
12147,9
12148,2
12149,2
12150,9
12151,0
12152,2
12153,2
12154,0
12155,3
12156,3
12157,4
12158,5
12159,1
12160,2
12161,6
12162,7
12163,4
12164,4
12165,4
12166,8
12167,8
12168,2
12169,1
12170,6
12171,9
12172,8
12173,4
12174,8
12175,2
12176,0
12177,3
12178,4
12179,9
12180,0
12181,7
12182,6
12183,9
12184,3
12185,7
12186,3
12187,0
12188,3
12189,3
12190,1
12191,3
12192,0
12193,6
12194,2
12195,0
12196,9
12197,9
12198,6
12199,8
12200,2
12201,9
12202,5
12203,2
12204,5
12205,4
12206,2
12207,2
12208,9
12209,9
12210,5
12211,3
12212,1
12213,2
12214,1
12215,8
12216,3
12217,8
12218,9
12219,4
12220,2
12221,8
12222,2
12223,3
12224,0
12225,4
12226,2
12227,7
12228,6
12229,1
12230,3
12231,6
12232,2
12233,6
12234,0
12235,8
12236,6
12237,4
12238,5
12239,8
12240,7
12241,3
12242,3
12243,7
12244,2
12245,2
12246,4
12247,0
12248,1
12249,1
12250,0
12251,7
12252,1
12253,7
12254,0
12255,3
12256,0
12257,6
12258,4
12259,7
12260,7
12261,2
12262,2
12263,3
12264,3
12265,2
12266,7
12267,8
12268,3
12269,1
12270,2
12271,9
12272,0
12273,2
12274,8
12275,9
12276,0
12277,4
12278,8
12279,1
12280,1
12281,2
12282,6
12283,6
12284,9
12285,5
12286,5
12287,0
12288,5
12289,0
12290,0
12291,3
12292,1
12293,4
12294,2
12295,8
12296,2
12297,4
12298,5
12299,8
12300,3
12301,5
12302,4
12303,4
12304,4
12305,8
12306,9
12307,1
12308,9
12309,0
12310,8
12311,2
12312,0
12313,1
12314,9
12315,7
12316,7
12317,6
12318,0
12319,1
12320,3
12321,2
12322,5
12323,0
12324,9
12325,6
12326,8
12327,2
12328,9
12329,6
12330,2
12331,6
12332,5
12333,3
12334,5
12335,8
12336,4
12337,2
12338,0
12339,7
12340,1
12341,0
12342,8
12343,2
12344,3
12345,0
12346,2
12347,7
12348,0
12349,7
12350,4
12351,7
12352,5
12353,4
12354,0
12355,0
12356,9
12357,8
12358,8
12359,7
12360,7
12361,7
12362,1
12363,8
12364,5
12365,9
12366,5
12367,4
12368,5
12369,1
12370,1
12371,5
12372,8
12373,2
12374,6
12375,4
12376,1
12377,2
12378,7
12379,7
12380,8
12381,2
12382,3
12383,1
12384,0
12385,3
12386,5
12387,2
12388,6
12389,5
12390,0
12391,2
12392,7
12393,2
12394,8
12395,3
12396,2
12397,6
12398,3
12399,0
12400,2
12401,4
12402,3
12403,2
12404,2
12405,9
12406,5
12407,0
12408,6
12409,5
12410,1
12411,5
12412,7
12413,3
12414,1
12415,8
12416,7
12417,0
12418,7
12419,6
12420,4
12421,4
12422,6
12423,0
12424,9
12425,8
12426,6
12427,1
12428,1
12429,9
12430,4
12431,1
12432,1
12433,8
12434,4
12435,2
12436,4
12437,0
12438,6
12439,4
12440,4
12441,8
12442,9
12443,0
12444,4
12445,9
12446,3
12447,9
12448,1
12449,8
12450,2
12451,8
12452,7
12453,4
12454,1
12455,7
12456,5
12457,4
12458,8
12459,7
12460,8
12461,5
12462,3
12463,1
12464,0
12465,3
12466,4
12467,7
12468,2
12469,9
12470,7
12471,5
12472,6
12473,3
12474,4
12475,7
12476,0
12477,9
12478,6
12479,6
12480,3
12481,5
12482,3
12483,2
12484,0
12485,4
12486,9
12487,7
12488,0
12489,3
12490,7
12491,2
12492,5
12493,7
12494,6
12495,2
12496,2
12497,8
12498,4
12499,9
12500,4
12501,9
12502,9
12503,2
12504,0
12505,9
12506,2
12507,7
12508,4
12509,5
12510,3
12511,3
12512,9
12513,6
12514,4
12515,5
12516,4
12517,3
12518,8
12519,1
12520,4
12521,0
12522,4
12523,5
12524,8
12525,5
12526,9
12527,1
12528,5
12529,0
12530,3
12531,2
12532,6
12533,5
12534,7
12535,1
12536,6
12537,8
12538,8
12539,5
12540,6
12541,4
12542,9
12543,1
12544,6
12545,2
12546,4
12547,7
12548,0
12549,7
12550,6
12551,0
12552,2
12553,2
12554,6
12555,7
12556,6
12557,3
12558,6
12559,1
12560,7
12561,3
12562,2
12563,0
12564,0
12565,2
12566,9
12567,4
12568,4
12569,4
12570,8
12571,3
12572,0
12573,6
12574,6
12575,1
12576,2
12577,7
12578,7
12579,1
12580,2
12581,2
12582,9
12583,8
12584,5
12585,5
12586,0
12587,0
12588,1
12589,9
12590,9
12591,7
12592,8
12593,2
12594,5
12595,4
12596,7
12597,9
12598,9
12599,2
12600,2
12601,7
12602,0
12603,9
12604,2
12605,2
12606,2
12607,7
12608,2
12609,7
12610,0
12611,9
12612,4
12613,3
12614,6
12615,8
12616,8
12617,6
12618,8
12619,4
12620,6
12621,3
12622,1
12623,1
12624,2
12625,4
12626,5
12627,2
12628,9
12629,9
12630,8
12631,8
12632,3
12633,9
12634,9
12635,5
12636,3
12637,5
12638,9
12639,1
12640,7
12641,7
12642,0
12643,1
12644,2
12645,1
12646,7
12647,2
12648,7
12649,8
12650,2
12651,4
12652,3
12653,5
12654,1
12655,8
12656,0
12657,4
12658,0
12659,0
12660,4
12661,3
12662,6
12663,1
12664,5
12665,6
12666,6
12667,3
12668,9
12669,6
12670,7
12671,5
12672,0
12673,9
12674,7
12675,1
12676,0
12677,5
12678,2
12679,8
12680,4
12681,2
12682,8
12683,0
12684,0
12685,0
12686,3
12687,9
12688,1
12689,4
12690,2
12691,5
12692,4
12693,3
12694,5
12695,4
12696,2
12697,6
12698,9
12699,2
12700,5
12701,5
12702,2
12703,0
12704,8
12705,6
12706,7
12707,4
12708,7
12709,1
12710,4
12711,0
12712,2
12713,0
12714,5
12715,6
12716,2
12717,4
12718,0
12719,0
12720,5
12721,4
12722,3
12723,9
12724,2
12725,9
12726,2
12727,5
12728,2
12729,0
12730,1
12731,5
12732,1
12733,0
12734,1
12735,3
12736,2
12737,6
12738,1
12739,9
12740,1
12741,0
12742,4
12743,9
12744,2
12745,9
12746,8
12747,2
12748,9
12749,7
12750,7
12751,5
12752,1
12753,9
12754,7
12755,4
12756,8
12757,0
12758,3
12759,3
12760,6
12761,2
12762,3
12763,4
12764,4
12765,3
12766,0
12767,2
12768,1
12769,8
12770,3
12771,6
12772,5
12773,8
12774,6
12775,2
12776,0
12777,0
12778,4
12779,5
12780,4
12781,4
12782,9
12783,9
12784,8
12785,1
12786,9
12787,4
12788,8
12789,3
12790,2
12791,9
12792,7
12793,2
12794,1
12795,1
12796,0
12797,2
12798,1
12799,7
12800,6
12801,1
12802,3
12803,4
12804,0
12805,2
12806,8
12807,1
12808,9
12809,7
12810,3
12811,5
12812,0
12813,6
12814,8
12815,3
12816,5
12817,3
12818,4
12819,9
12820,3
12821,2
12822,8
12823,6
12824,2
12825,5
12826,6
12827,2
12828,9
12829,2
12830,8
12831,5
12832,5
12833,2
12834,4
12835,2
12836,1
12837,6
12838,3
12839,0
12840,5
12841,7
12842,8
12843,2
12844,2
12845,6
12846,2
12847,9
12848,5
12849,7
12850,6
12851,6
12852,9
12853,8
12854,1
12855,5
12856,1
12857,8
12858,0
12859,9
12860,7
12861,4
12862,9
12863,8
12864,5
12865,7
12866,4
12867,7
12868,5
12869,3
12870,3
12871,9
12872,9
12873,3
12874,0
12875,5
12876,2
12877,5
12878,1
12879,3
12880,2
12881,1
12882,1
12883,1
12884,0
12885,1
12886,4
12887,9
12888,4
12889,2
12890,9
12891,4
12892,1
12893,3
12894,9
12895,7
12896,1
12897,3
12898,8
12899,5
12900,6
12901,7
12902,3
12903,9
12904,5
12905,4
12906,1
12907,1
12908,1
12909,8
12910,8
12911,2
12912,5
12913,9
12914,7
12915,5
12916,3
12917,2
12918,3
12919,1
12920,7
12921,8
12922,5
12923,4
12924,6
12925,3
12926,1
12927,1
12928,5
12929,5
12930,0
12931,9
12932,8
12933,2
12934,0
12935,2
12936,7
12937,2
12938,6
12939,5
12940,0
12941,0
12942,6
12943,2
12944,9
12945,2
12946,6
12947,0
12948,5
12949,6
12950,7
12951,8
12952,7
12953,4
12954,9
12955,4
12956,5
12957,3
12958,4
12959,7
12960,4
12961,7
12962,9
12963,4
12964,5
12965,9
12966,5
12967,1
12968,2
12969,0
12970,2
12971,8
12972,8
12973,3
12974,8
12975,3
12976,0
12977,2
12978,1
12979,5
12980,7
12981,3
12982,6
12983,7
12984,1
12985,4
12986,2
12987,5
12988,2
12989,3
12990,2
12991,9
12992,0
12993,8
12994,5
12995,4
12996,1
12997,4
12998,8
12999,1
13000,3
13001,9
13002,7
13003,2
13004,9
13005,5
13006,1
13007,0
13008,1
13009,5
13010,2
13011,6
13012,4
13013,0
13014,5
13015,7
13016,6
13017,1
13018,6
13019,1
13020,2
13021,5
13022,9
13023,2
13024,1
13025,6
13026,9
13027,0
13028,7
13029,6
13030,5
13031,6
13032,6
13033,9
13034,4
13035,2
13036,0
13037,0
13038,3
13039,1
13040,4
13041,8
13042,4
13043,5
13044,4
13045,1
13046,3
13047,7
13048,6
13049,0
13050,4
13051,0
13052,3
13053,6
13054,0
13055,7
13056,4
13057,7
13058,0
13059,9
13060,3
13061,7
13062,4
13063,5
13064,2
13065,2
13066,4
13067,9
13068,9
13069,1
13070,5
13071,6
13072,5
13073,1
13074,3
13075,7
13076,7
13077,9
13078,2
13079,3
13080,4
13081,2
13082,2
13083,1
13084,6
13085,5
13086,5
13087,1
13088,7
13089,8
13090,2
13091,8
13092,3
13093,4
13094,7
13095,5
13096,9
13097,2
13098,9
13099,4
13100,0
13101,1
13102,3
13103,0
13104,1
13105,2
13106,4
13107,9
13108,3
13109,4
13110,8
13111,6
13112,1
13113,3
13114,0
13115,0
13116,0
13117,2
13118,1
13119,2
13120,6
13121,7
13122,5
13123,3
13124,5
13125,6
13126,4
13127,9
13128,7
13129,8
13130,0
13131,6
13132,3
13133,6
13134,2
13135,2
13136,3
13137,6
13138,1
13139,7
13140,0
13141,9
13142,9
13143,8
13144,9
13145,4
13146,0
13147,0
13148,3
13149,2
13150,4
13151,0
13152,7
13153,4
13154,5
13155,7
13156,2
13157,1
13158,0
13159,5
13160,2
13161,2
13162,4
13163,8
13164,0
13165,8
13166,7
13167,6
13168,7
13169,6
13170,5
13171,0
13172,7
13173,3
13174,0
13175,1
13176,5
13177,8
13178,8
13179,9
13180,0
13181,4
13182,1
13183,4
13184,3
13185,3
13186,5
13187,4
13188,1
13189,0
13190,0
13191,7
13192,2
13193,1
13194,9
13195,4
13196,4
13197,6
13198,3
13199,2
13200,3
13201,3
13202,3
13203,4
13204,2
13205,4
13206,4
13207,1
13208,6
13209,8
13210,7
13211,3
13212,3
13213,1
13214,2
13215,8
13216,6
13217,4
13218,8
13219,1
13220,2
13221,2
13222,0
13223,2
13224,0
13225,2
13226,2
13227,5
13228,4
13229,8
13230,3
13231,8
13232,4
13233,5
13234,8
13235,2
13236,1
13237,6
13238,7
13239,0
13240,8
13241,0
13242,1
13243,4
13244,0
13245,4
13246,5
13247,5
13248,6
13249,5
13250,0
13251,0
13252,5
13253,4
13254,3
13255,8
13256,4
13257,1
13258,4
13259,4
13260,9
13261,2
13262,5
13263,6
13264,2
13265,6
13266,1
13267,2
13268,7
13269,1
13270,1
13271,8
13272,8
13273,4
13274,7
13275,2
13276,1
13277,7
13278,6
13279,8
13280,4
13281,5
13282,8
13283,6
13284,7
13285,5
13286,3
13287,3
13288,3
13289,6
13290,4
13291,1
13292,9
13293,1
13294,1
13295,7
13296,2
13297,7
13298,5
